Term,Estimate,Std. Error,df,t value,Pr(>|t|),p,sig,Effect_type,Delta_var,Zone,Model
HFP_period_z,-0.011073932848117316,0.007496485765917369,29828.657981359658,-1.477216551049125,0.13962815599076064,0.13962815599076064,,Main,NA,All,M3
elevation_z,0.021755900575528744,0.007924701821627802,5880.7181524865355,2.7453273404121465,0.006063424025175151,0.006063424025175151,**,Main,NA,All,M3
C(Protocol)Electrofishing_backpack,0.09215348140622291,0.07162934428296566,43.2990763751546,1.2865325283752198,0.20509371088727504,0.20509371088727504,,Main,NA,All,M3
C(Protocol)Electrofishing_partialsection,-0.014144551911793118,0.049629125350446245,163.32907010979326,-0.28500506128033015,0.7760013347107562,0.7760013347107562,,Main,NA,All,M3
C(Protocol)Electrofishing_wholesection,-0.09498108864588899,0.05113238917414689,186.36803533442225,-1.8575523299410481,0.06481025144908677,0.06481025144908677,,Main,NA,All,M3
C(Protocol)Seining,0.033082664444153184,0.09030931079229436,29861.91603288985,0.3663261756059815,0.7141242949793709,0.7141242949793709,,Main,NA,All,M3
Period_bin:mean_temp_z,-0.04861116419714302,0.009181063141447067,29751.773793894834,-5.294720605688069,1.2004352820692977e-7,1.2004352820692977e-7,***,Delta,mean_temp_z,All,M3
Period_bin:sen_temp_z,0.031153994784123274,0.008420161549332976,29753.522528278816,3.699928392299221,2.1604861404188512e-4,2.1604861404188512e-4,***,Delta,sen_temp_z,All,M3
Period_bin:mean_Q_z,-0.02026085735029994,0.007891225881345814,29892.64250978098,-2.567517094928797,0.010247790788301877,0.010247790788301877,*,Delta,mean_Q_z,All,M3
Period_bin:mean_organic_z,-0.002155026334260446,0.00895841750252275,29849.161897676637,-0.2405588189714954,0.8098987227273241,0.8098987227273241,,Delta,mean_organic_z,All,M3
Period_bin:mean_salinity_z,0.014124600622459836,0.008745092983490495,29835.783939595567,1.6151458479772707,0.1062896880819811,0.1062896880819811,,Delta,mean_salinity_z,All,M3
Period_bin:HFP_period_z,0.0019761475075379155,0.009313503800304535,29866.103542195022,0.21218088808567392,0.8319673643358287,0.8319673643358287,,Delta,HFP_period_z,All,M3
Period_bin:elevation_z,-0.03378085473594128,0.00849122209659401,29864.038639559,-3.978326600300729,6.956567745904961e-5,6.956567745904961e-5,***,Delta,elevation_z,All,M3
(Intercept),0.044702064319142705,0.05428221526100828,28.094647550268952,0.823512159630907,0.4171529254197397,0.4171529254197397,,Main,NA,All,M4
Period_bin,-0.07036178051687202,0.008436495687381298,25278.25229828254,-8.340166714257212,7.792152872058317e-17,7.792152872058317e-17,***,Period,NA,All,M4
mean_temp_z,0.08609962045614136,0.01786138432759248,365.358477303093,4.82043378480657,2.1048046417701558e-6,2.1048046417701558e-6,***,Main,NA,All,M4
sen_temp_z,0.015985119590849424,0.006304443766366255,22768.583842338034,2.5355321077061332,0.011234294353014457,0.011234294353014457,*,Main,NA,All,M4
mean_Q_z,0.005408574229925707,0.007213572173065126,2148.9779616035653,0.7497775166263492,0.45347078398682983,0.45347078398682983,,Main,NA,All,M4
mean_organic_z,0.004399567984092828,0.007532103833025756,6229.251289195122,0.584108780444873,0.5591682785987631,0.5591682785987631,,Main,NA,All,M4
mean_salinity_z,-0.00916447812949921,0.007942817044463875,5343.5105614751255,-1.1538070281861559,0.2486308952219276,0.2486308952219276,,Main,NA,All,M4
HFP_period_z,-0.011829932949149503,0.008566167219757927,6674.963276459689,-1.3810065395248972,0.16732318208942484,0.16732318208942484,,Main,NA,All,M4
elevation_z,0.01653272695797141,0.008902963968265913,1886.335111614014,1.8569913364696673,0.06346816404307151,0.06346816404307151,,Main,NA,All,M4
C(Protocol)Electrofishing_backpack,0.08751549102492329,0.07174942604098895,32.04174682238358,1.219737855114374,0.23146661074110736,0.23146661074110736,,Main,NA,All,M4
C(Protocol)Electrofishing_partialsection,0.00702125746196688,0.05274289411282196,59.68107788701311,0.13312233960745037,0.8945444800229576,0.8945444800229576,,Main,NA,All,M4
C(Protocol)Electrofishing_wholesection,-0.06825478523543625,0.05486127655658029,71.77945108197592,-1.244134105502317,0.21749766395329323,0.21749766395329323,,Main,NA,All,M4
C(Protocol)Seining,0.04542713720059111,0.11529638088303268,2239.383991911411,0.3940031495583249,0.693616227265133,0.693616227265133,,Main,NA,All,M4
Period_bin:mean_temp_z,-0.050247632746752625,0.009326599489845329,27841.97791103097,-5.387561972770627,7.199881069336903e-8,7.199881069336903e-8,***,Delta,mean_temp_z,All,M4
Period_bin:sen_temp_z,0.027818885302394535,0.008874285460122361,21751.817364395083,3.1347746731161563,0.0017221492510062335,0.0017221492510062335,**,Delta,sen_temp_z,All,M4
Period_bin:mean_Q_z,-0.021810272107152216,0.008081577478551337,27673.690865131357,-2.6987642159017966,0.006963970310654878,0.006963970310654878,**,Delta,mean_Q_z,All,M4
Period_bin:mean_organic_z,-0.004451701773772061,0.00911704407342364,27531.437717031862,-0.4882834543653088,0.6253529681840322,0.6253529681840322,,Delta,mean_organic_z,All,M4
Period_bin:mean_salinity_z,0.013206858855499057,0.008832112944220077,28704.845452404665,1.4953226865313025,0.13484124029694824,0.13484124029694824,,Delta,mean_salinity_z,All,M4
Period_bin:HFP_period_z,0.0044391027838625126,0.009550119186192647,26414.896564507537,0.4648217155530865,0.6420629667751044,0.6420629667751044,,Delta,HFP_period_z,All,M4
Period_bin:elevation_z,-0.03311997097652932,0.00866323276583603,26986.282277145485,-3.8230498789250915,1.3210709608586898e-4,1.3210709608586898e-4,***,Delta,elevation_z,All,M4
(Intercept),0.05806495720839332,0.02033960110538367,14.217814241208103,2.854773646127414,0.01257191160177022,0.01257191160177022,*,Main,NA,All,M5
Period_bin,-0.06729546895018554,0.008380274508609203,23896.00156558781,-8.030222504173548,1.0175032124596157e-15,1.0175032124596157e-15,***,Period,NA,All,M5
mean_temp_z,0.024883291626083433,0.010175531057435912,70.87507944829112,2.4454047150590354,0.016955335773361252,0.016955335773361252,*,Main,NA,All,M5
sen_temp_z,0.018953807623725255,0.0062693364913966034,21786.099469235818,3.0232557543745693,0.0025036161305832996,0.0025036161305832996,**,Main,NA,All,M5
mean_Q_z,0.010613935370457052,0.006847771248627779,2324.3292278510016,1.5499839268994233,0.12128151344358812,0.12128151344358812,,Main,NA,All,M5
mean_organic_z,0.006051480332759191,0.0074307004016403826,3174.4468374633743,0.8143889546970944,0.4154832511225277,0.4154832511225277,,Main,NA,All,M5
mean_salinity_z,-0.006643219745147464,0.007957128698945054,5335.764407444359,-0.8348764983565258,0.4038246266277151,0.4038246266277151,,Main,NA,All,M5
HFP_period_z,-0.010346035736771099,0.008428004750694293,3911.1852755822392,-1.2275782991127053,0.2196791888597067,0.2196791888597067,,Main,NA,All,M5
elevation_z,0.007511371431108654,0.007564243186301618,1012.497454860942,0.9930103046807496,0.3209421822254505,0.3209421822254505,,Main,NA,All,M5
Period_bin:mean_temp_z,-0.04630287186831356,0.009288938499255599,27593.32495301304,-4.984732310589009,6.24231589804175e-7,6.24231589804175e-7,***,Delta,mean_temp_z,All,M5
Period_bin:sen_temp_z,0.027924332909288353,0.008808003079766117,18849.935277506964,3.1703364152354316,0.0015250616535033943,0.0015250616535033943,**,Delta,sen_temp_z,All,M5
Period_bin:mean_Q_z,-0.022244523801194165,0.00806581368017149,27689.94505876168,-2.7578772189938827,0.005821618682611715,0.005821618682611715,**,Delta,mean_Q_z,All,M5
Period_bin:mean_organic_z,-0.004814764584808156,0.009124080364455977,27615.09398327653,-0.5276986164616313,0.597712773400491,0.597712773400491,,Delta,mean_organic_z,All,M5
Period_bin:mean_salinity_z,0.01312398236971292,0.008845444491304697,28797.411364938474,1.4836995905196326,0.13789957918197399,0.13789957918197399,,Delta,mean_salinity_z,All,M5
Period_bin:HFP_period_z,0.0022911450699299473,0.009543761559348116,26325.150782640376,0.24006730005589572,0.8102799530045722,0.8102799530045722,,Delta,HFP_period_z,All,M5
Period_bin:elevation_z,-0.03238636161403941,0.008639209076967495,26919.35547732908,-3.7487646525864102,1.7807929871393004e-4,1.7807929871393004e-4,***,Delta,elevation_z,All,M5
(Intercept),0.04153873850647501,0.01814858911902562,105.6170967597549,2.288813650143686,0.024080290984311893,0.024080290984311893,*,Main,NA,All,M6
Period_bin,-0.06805066181626757,0.00839572099255759,25275.051909762788,-8.105398199462709,5.493280813273073e-16,5.493280813273073e-16,***,Period,NA,All,M6
mean_temp_z,0.027721672036684526,0.01173548292892066,5340.009381896731,2.3622097364538672,0.01820203395126328,0.01820203395126328,*,Main,NA,All,M6
sen_temp_z,0.018971171458572404,0.00627639073109268,22363.432554230265,3.0226243507420456,0.002508767776852195,0.002508767776852195,**,Main,NA,All,M6
mean_Q_z,0.010087741842189224,0.006864704672116176,2333.6673122992106,1.469508496580303,0.14182971149534765,0.14182971149534765,,Main,NA,All,M6
mean_organic_z,0.0069636206097915656,0.0075229929255446314,6246.051819213726,0.9256449765021453,0.3546662730664488,0.3546662730664488,,Main,NA,All,M6
mean_salinity_z,-0.006454396707072277,0.007965122837407303,5359.9533883203985,-0.8103323500247767,0.4177851627259983,0.4177851627259983,,Main,NA,All,M6
HFP_period_z,-0.010480423819367965,0.008514647364176649,6604.772324023089,-1.2308699786513593,0.21841532784226989,0.21841532784226989,,Main,NA,All,M6
elevation_z,0.008633287071955825,0.007871743246691407,7198.82321225846,1.096743986865235,0.2727900078060008,0.2727900078060008,,Main,NA,All,M6
C(Protocol)Electrofishing_backpack,0.031209798057882866,0.023123027021485245,4853.570692558922,1.3497280450731484,0.17716617949226257,0.17716617949226257,,Main,NA,All,M6
C(Protocol)Electrofishing_partialsection,0.049365114386693665,0.017527800072417807,2634.747819460752,2.8163896314846646,0.004892825377746771,0.004892825377746771,**,Main,NA,All,M6
C(Protocol)Electrofishing_wholesection,-0.025580461546540183,0.02363096469432546,2777.7036554638244,-1.082497556804478,0.2791254612639468,0.2791254612639468,,Main,NA,All,M6
C(Protocol)Seining,0.05440606984906392,0.11652790429443961,2265.3881252645524,0.4668930603230631,0.6406212892601635,0.6406212892601635,,Main,NA,All,M6
Period_bin:mean_temp_z,-0.04696190439688955,0.009295040515879838,27887.845189082058,-5.052361451965579,4.391336234565253e-7,4.391336234565253e-7,***,Delta,mean_temp_z,All,M6
Period_bin:sen_temp_z,0.027333588995403123,0.00883062560138542,21390.14576386696,3.095317390776346,0.001968562367152736,0.001968562367152736,**,Delta,sen_temp_z,All,M6
Period_bin:mean_Q_z,-0.022343852005606686,0.008068318252223955,27732.654693267894,-2.769332010353932,0.005620868476497504,0.005620868476497504,**,Delta,mean_Q_z,All,M6
Period_bin:mean_organic_z,-0.004605271557120823,0.009126900470768124,27630.73778450899,-0.5045822042072998,0.6138563353522812,0.6138563353522812,,Delta,mean_organic_z,All,M6
Period_bin:mean_salinity_z,0.0131490913256846,0.00884476033482065,28800.331532605313,1.4866532079923487,0.13711737386937942,0.13711737386937942,,Delta,mean_salinity_z,All,M6
Period_bin:HFP_period_z,0.0027021399431611604,0.009545892068670627,26363.25636253504,0.2830683527241539,0.77712666322778,0.77712666322778,,Delta,HFP_period_z,All,M6
Period_bin:elevation_z,-0.032707175879012645,0.008641133994780129,26914.668845663477,-3.7850559774643178,1.5400721002950437e-4,1.5400721002950437e-4,***,Delta,elevation_z,All,M6
(Intercept),0.9753144028299133,0.7239584217015707,3204.23724350917,1.3471967085313588,0.17801214805069598,0.17801214805069598,,Main,NA,Cold,M1
Period_bin,-0.25412292897648,0.8635904320743808,3741.560332924073,-0.29426325204421955,0.768573074176711,0.768573074176711,,Period,NA,Cold,M1
mean_temp_z,-0.15357909227111008,0.06936609156230442,326.89502874574794,-2.214036985681481,0.02751594954150935,0.02751594954150935,*,Main,NA,Cold,M1
sen_temp_z,-0.041264184386612474,0.021414452008224262,3536.83734066939,-1.926931605383359,0.054068172763079715,0.054068172763079715,,Main,NA,Cold,M1
mean_Q_z,0.022630114107930987,0.026672357128439777,3646.788090290129,0.8484482267148901,0.39624408019723656,0.39624408019723656,,Main,NA,Cold,M1
mean_organic_z,1.469517879997773,0.7849185269743798,3021.3839175859257,1.8721916090607693,0.061276623695877656,0.061276623695877656,,Main,NA,Cold,M1
mean_salinity_z,-0.0758636495871747,0.559634249473117,3008.4441128340527,-0.1355593401558225,0.8921787196735474,0.8921787196735474,,Main,NA,Cold,M1
HFP_period_z,-0.00047932979928189215,0.022514511832999153,3639.77115284154,-0.021289815334985245,0.9830156351590316,0.9830156351590316,,Main,NA,Cold,M1
elevation_z,-0.004187014323067321,0.020005273908935476,841.9281622152997,-0.2092955258761624,0.8342681739876405,0.8342681739876405,,Main,NA,Cold,M1
Period_bin:mean_temp_z,0.07273892477162434,0.062142484607311595,3732.369508845808,1.1705184501597155,0.24186712377346897,0.24186712377346897,,Delta,mean_temp_z,Cold,M1
Period_bin:sen_temp_z,0.0676432403796486,0.03378772287315753,3651.042117132532,2.002006487196194,0.045357878640562795,0.045357878640562795,*,Delta,sen_temp_z,Cold,M1
Period_bin:mean_Q_z,-0.01992299186271406,0.03603011106896514,3739.0145520102697,-0.5529539396806054,0.5803280073780236,0.5803280073780236,,Delta,mean_Q_z,Cold,M1
Period_bin:mean_organic_z,-0.3424815764661156,0.9625448276601043,3722.4255822825785,-0.35580844301939707,0.7220041876980121,0.7220041876980121,,Delta,mean_organic_z,Cold,M1
Period_bin:mean_salinity_z,-0.15590217411632426,0.6476987632143815,3716.63015929874,-0.24070167023728326,0.8097996205570653,0.8097996205570653,,Delta,mean_salinity_z,Cold,M1
Period_bin:HFP_period_z,-0.04436062757600998,0.031231944069461344,3738.6764702349737,-1.4203607523550188,0.15558606850773454,0.15558606850773454,,Delta,HFP_period_z,Cold,M1
Period_bin:elevation_z,-0.04812342573368005,0.02414688196016083,3707.326531317342,-1.9929457481540414,0.046340571425893026,0.046340571425893026,*,Delta,elevation_z,Cold,M1
(Intercept),0.9729941178776736,0.7417018452148191,2406.2095217361957,1.3118399585427287,0.18969928137573458,0.18969928137573458,,Main,NA,Cold,M2
Period_bin,-0.24395973780111294,0.8805628653393937,2950.3525806530656,-0.2770497682832492,0.7817613002527681,0.7817613002527681,,Period,NA,Cold,M2
mean_temp_z,-0.14609727130462363,0.07201687583154476,227.80750252358555,-2.0286532790781,0.04365712832164767,0.04365712832164767,*,Main,NA,Cold,M2
sen_temp_z,-0.040112145317077894,0.021727845586657985,3179.140237592437,-1.8461170094889119,0.06496812242063997,0.06496812242063997,,Main,NA,Cold,M2
mean_Q_z,0.02611021927082221,0.028276985950730867,1130.4215965501344,0.9233734923628714,0.35600964715937733,0.35600964715937733,,Main,NA,Cold,M2
